date,cases,deaths,country,population,cumulative_cases,cases_7day_rollmean,cumulative_deaths,deaths_7day_rollmean
2020-02-15,0,0,United_States_of_America,327167434,15,0.42857142857142855,0,0
2020-02-16,0,0,United_States_of_America,327167434,15,0.42857142857142855,0,0
2020-02-17,0,0,United_States_of_America,327167434,15,0.42857142857142855,0,0
2020-02-18,0,0,United_States_of_America,327167434,15,0.2857142857142857,0,0
2020-02-19,0,0,United_States_of_America,327167434,15,0.2857142857142857,0,0
2020-02-20,0,0,United_States_of_America,327167434,15,0.14285714285714285,0,0
2020-02-21,1,0,United_States_of_America,327167434,16,0.14285714285714285,0,0
2020-02-22,19,0,United_States_of_America,327167434,35,2.857142857142857,0,0
2020-02-23,0,0,United_States_of_America,327167434,35,2.857142857142857,0,0
2020-02-24,0,0,United_States_of_America,327167434,35,2.857142857142857,0,0
2020-02-25,18,0,United_States_of_America,327167434,53,5.428571428571429,0,0
2020-02-26,0,0,United_States_of_America,327167434,53,5.428571428571429,0,0
2020-02-27,6,0,United_States_of_America,327167434,59,6.285714285714286,0,0
2020-02-28,1,0,United_States_of_America,327167434,60,6.285714285714286,0,0
2020-02-29,6,0,United_States_of_America,327167434,66,4.428571428571429,0,0
2020-03-01,3,1,United_States_of_America,327167434,69,4.857142857142857,1,0.14285714285714285
2020-03-02,20,1,United_States_of_America,327167434,89,7.714285714285714,2,0.2857142857142857
2020-03-03,14,4,United_States_of_America,327167434,103,7.142857142857143,6,0.8571428571428571
2020-03-04,22,3,United_States_of_America,327167434,125,10.285714285714286,9,1.2857142857142858
2020-03-05,34,2,United_States_of_America,327167434,159,14.285714285714286,11,1.5714285714285714
2020-03-06,74,1,United_States_of_America,327167434,233,24.714285714285715,12,1.7142857142857142
2020-03-07,105,2,United_States_of_America,327167434,338,38.857142857142854,14,2
2020-03-08,95,3,United_States_of_America,327167434,433,52,17,2.2857142857142856
2020-03-09,121,4,United_States_of_America,327167434,554,66.42857142857143,21,2.7142857142857144
2020-03-10,200,5,United_States_of_America,327167434,754,93,26,2.857142857142857
2020-03-11,271,2,United_States_of_America,327167434,1025,128.57142857142858,28,2.7142857142857144
2020-03-12,287,2,United_States_of_America,327167434,1312,164.71428571428572,30,2.7142857142857144
2020-03-13,351,10,United_States_of_America,327167434,1663,204.28571428571428,40,4
2020-03-14,511,7,United_States_of_America,327167434,2174,262.2857142857143,47,4.714285714285714
2020-03-15,777,10,United_States_of_America,327167434,2951,359.7142857142857,57,5.714285714285714
2020-03-16,823,12,United_States_of_America,327167434,3774,460,69,6.857142857142857
2020-03-17,887,16,United_States_of_America,327167434,4661,558.1428571428571,85,8.428571428571429
2020-03-18,1766,23,United_States_of_America,327167434,6427,771.7142857142857,108,11.428571428571429
2020-03-19,2988,42,United_States_of_America,327167434,9415,1157.5714285714287,150,17.142857142857142
2020-03-20,4835,0,United_States_of_America,327167434,14250,1798.142857142857,150,15.714285714285714
2020-03-21,5374,110,United_States_of_America,327167434,19624,2492.8571428571427,260,30.428571428571427
2020-03-22,7123,80,United_States_of_America,327167434,26747,3399.4285714285716,340,40.42857142857143
2020-03-23,8459,131,United_States_of_America,327167434,35206,4490.285714285715,471,57.42857142857143
2020-03-24,11236,119,United_States_of_America,327167434,46442,5968.714285714285,590,72.14285714285714
2020-03-25,8789,211,United_States_of_America,327167434,55231,6972,801,99
2020-03-26,13963,249,United_States_of_America,327167434,69194,8539.857142857143,1050,128.57142857142858
2020-03-27,16797,246,United_States_of_America,327167434,85991,10248.714285714286,1296,163.71428571428572
2020-03-28,18695,411,United_States_of_America,327167434,104686,12151.714285714286,1707,206.71428571428572
2020-03-29,19979,484,United_States_of_America,327167434,124665,13988.285714285714,2191,264.42857142857144
2020-03-30,18360,318,United_States_of_America,327167434,143025,15402.714285714286,2509,291.14285714285717
2020-03-31,21595,661,United_States_of_America,327167434,164620,16882.571428571428,3170,368.57142857142856
2020-04-01,24998,909,United_States_of_America,327167434,189618,19198.14285714286,4079,468.2857142857143
2020-04-02,27103,1059,United_States_of_America,327167434,216721,21075.285714285714,5138,584
2020-04-03,28819,915,United_States_of_America,327167434,245540,22792.714285714286,6053,679.5714285714286
2020-04-04,32425,1104,United_States_of_America,327167434,277965,24754.14285714286,7157,778.5714285714286
2020-04-05,34272,1344,United_States_of_America,327167434,312237,26796,8501,901.4285714285714
2020-04-06,25398,1146,United_States_of_America,327167434,337635,27801.428571428572,9647,1019.7142857142857
2020-04-07,30561,1342,United_States_of_America,327167434,368196,29082.285714285714,10989,1117
2020-04-08,30613,1906,United_States_of_America,327167434,398809,29884.428571428572,12895,1259.4285714285713
2020-04-09,33323,1922,United_States_of_America,327167434,432132,30773,14817,1382.7142857142858
2020-04-10,33901,1873,United_States_of_America,327167434,466033,31499,16690,1519.5714285714287
2020-04-11,35527,2087,United_States_of_America,327167434,501560,31942.14285714286,18777,1660
2020-04-12,28391,1831,United_States_of_America,327167434,529951,31102,20608,1729.5714285714287
2020-04-13,27620,1500,United_States_of_America,327167434,557571,31419.428571428572,22108,1780.142857142857
2020-04-14,25023,1541,United_States_of_America,327167434,582594,30628.285714285714,23649,1808.5714285714287
2020-04-15,26922,2408,United_States_of_America,327167434,609516,30101,26057,1880.2857142857142
2020-04-16,30148,4928,United_States_of_America,327167434,639664,29647.428571428572,30985,2309.714285714286
2020-04-17,31667,2299,United_States_of_America,327167434,671331,29328.285714285714,33284,2370.5714285714284
2020-04-18,30833,3770,United_States_of_America,327167434,702164,28657.714285714286,37054,2611
2020-04-19,32922,1856,United_States_of_America,327167434,735086,29305,38910,2614.5714285714284
2020-04-20,24601,1772,United_States_of_America,327167434,759687,28873.714285714286,40682,2653.4285714285716
2020-04-21,28065,1857,United_States_of_America,327167434,787752,29308.285714285714,42539,2698.5714285714284
2020-04-22,37289,2524,United_States_of_America,327167434,825041,30789.285714285714,45063,2715.1428571428573
2020-04-23,17588,1721,United_States_of_America,327167434,842629,28995,46784,2257
2020-04-24,26543,3179,United_States_of_America,327167434,869172,28263,49963,2382.714285714286
2020-04-25,21352,1054,United_States_of_America,327167434,890524,26908.571428571428,51017,1994.7142857142858
2020-04-26,48529,2172,United_States_of_America,327167434,939053,29138.14285714286,53189,2039.857142857143
2020-04-27,26857,1687,United_States_of_America,327167434,965910,29460.428571428572,54876,2027.7142857142858
2020-04-28,22541,1369,United_States_of_America,327167434,988451,28671.285714285714,56245,1958
2020-04-29,24132,2110,United_States_of_America,327167434,1012583,26791.714285714286,58355,1898.857142857143
2020-04-30,27326,2611,United_States_of_America,327167434,1039909,28182.85714285714,60966,2026
2020-05-01,29917,2040,United_States_of_America,327167434,1069826,28664.85714285714,63006,1863.2857142857142
2020-05-02,33955,2062,United_States_of_America,327167434,1103781,30465.285714285714,65068,2007.2857142857142
2020-05-03,29288,1317,United_States_of_America,327167434,1133069,27716.571428571428,66385,1885.142857142857
2020-05-04,24972,1297,United_States_of_America,327167434,1158041,27447.285714285714,67682,1829.4285714285713
2020-05-05,22593,1252,United_States_of_America,327167434,1180634,27454.714285714286,68934,1812.7142857142858
2020-05-06,23841,2144,United_States_of_America,327167434,1204475,27413.14285714286,71078,1817.5714285714287
2020-05-07,24128,2353,United_States_of_America,327167434,1228603,26956.285714285714,73431,1780.7142857142858
2020-05-08,28369,2239,United_States_of_America,327167434,1256972,26735.14285714286,75670,1809.142857142857
