date,cases,deaths,country,population,continent,cum_cases,cum_cases_per100000,cases_per100000,cases_7day_rollmean,cases_7day_rollsum,cases_7day_rollsum_per100000,cases_14day_rollmean,cases_14day_rollsum,cases_14day_rollmean_per100000,cases_14day_rollsum_per100000,cum_deaths,deaths_per100000,deaths_7day_rollmean,deaths_7day_rollsum,deaths_7day_rollsum_per100000,deaths_14day_rollmean,deaths_14day_rollsum,deaths_14day_rollmean_per100000,deaths_14day_rollsum_per100000
2019-12-31,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-01,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-02,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-03,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-04,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-05,0,0,Belgium,11455519,Western Europe,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
2020-01-06,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-07,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-08,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-09,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-10,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-11,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-12,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
2020-01-13,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,Belgium,11455519,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,1,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0.0087294167990119,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0.14285714285714285,1,0.0087294167990119,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0.07142857142857142,1,6.235297713579928e-4,0.0087294167990119,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,Belgium,11455519,Western Europe,1,0.0087294167990119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
