iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,new_cases_7day_rollsum,new_cases_7day_rollsum_per_100k,new_cases_14day_rollsum,new_cases_14ay_rollsum_per_100k,new_deaths_7day_rollsum,new_deaths_7day_rollsum_per_100k,new_deaths_14day_rollsum,new_deaths_14day_rollsum_per_100k
AUT,Europe,Austria,2020-04-19,14749,78,114.857,452,9,14.571,1637.613,8.661,12.753,50.187,0.999,1.618,0.45,204,22.651,613,68.063,NA,NA,NA,NA,3312,179244,19.902,0.368,4910,0.545,0.023,42.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.78,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,804,8.926985254929829,2698,29.956475395274474,102,1.132527980103038,248,2.753597441819151
AUT,Europe,Austria,2020-04-20,14795,46,107.714,470,18,14.571,1642.721,5.107,11.96,52.185,1.999,1.618,0.45,194,21.54,611,67.841,NA,NA,NA,NA,3705,182949,20.313,0.411,4934,0.548,0.022,45.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.78,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,754,8.371824480369515,2498,27.735832297033223,102,1.132527980103038,250,2.7758038728015637
AUT,Europe,Austria,2020-04-21,14873,78,92.429,491,21,15.286,1651.381,8.661,10.263,54.517,2.332,1.697,0.46,196,21.762,560,62.178,NA,NA,NA,NA,6069,189018,20.987,0.674,5317,0.59,0.017,57.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.78,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,647,7.183780422810447,2234,24.804583407354773,107,1.1880440575590692,248,2.753597441819151
AUT,Europe,Austria,2020-04-22,14925,52,84.143,510,19,16.714,1657.155,5.774,9.343,56.626,2.11,1.856,0.48,176,19.542,524,58.181,NA,NA,NA,NA,12776,201794,22.406,1.419,6428,0.714,0.013,76.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.78,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,589,6.539793924320484,1983,22.017676319062,117,1.2990762124711317,237,2.631462071415882
AUT,Europe,Austria,2020-04-23,15002,77,75.143,522,12,16,1665.704,8.549,8.343,57.959,1.332,1.777,0.49,169,18.764,508,56.404,NA,NA,NA,NA,4041,205835,22.854,0.449,6146,0.682,0.012,81.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,526,5.84029134837449,1758,19.519452833540594,112,1.2435601350151004,227,2.5204299165038195
AUT,Europe,Austria,2020-04-24,15071,69,68,530,8,14.143,1673.366,7.661,7.55,58.847,0.888,1.57,0.52,156,17.321,495,54.961,NA,NA,NA,NA,6851,212686,23.615,0.761,6202,0.689,0.011,91.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,476,5.285130573814177,1516,16.832474684668682,99,1.0992183336294192,211,2.3427784686445197
AUT,Europe,Austria,2020-04-25,15148,77,68.143,536,6,13.286,1681.915,8.549,7.566,59.513,0.666,1.475,0.55,148,16.433,460,51.075,NA,NA,NA,NA,8403,221089,24.548,0.933,6451,0.716,0.011,94.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,477,5.296233789305384,1342,14.900515189198794,93,1.0325990406821817,199,2.2095398827500445
AUT,Europe,Austria,2020-04-26,15225,77,68,542,6,12.857,1690.465,8.549,7.55,60.179,0.666,1.428,0.58,145,16.1,449,49.853,NA,NA,NA,NA,6542,227631,25.274,0.726,6912,0.767,0.01,101.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,476,5.285130573814177,1280,14.212115828744006,90,0.9992893942085629,192,2.1318173743116007
AUT,Europe,Austria,2020-04-27,15274,49,68.429,549,7,11.286,1695.905,5.441,7.598,60.957,0.777,1.253,0.59,140,15.545,439,48.743,NA,NA,NA,NA,4906,232537,25.819,0.545,7084,0.787,0.01,103.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,479,5.318440220287796,1233,13.69026470065731,79,0.8771540238052941,181,2.009682003908332
AUT,Europe,Austria,2020-04-28,15357,83,69.143,569,20,11.143,1705.121,9.216,7.677,63.177,2.221,1.237,0.6,136,15.1,425,47.189,NA,NA,NA,NA,7041,239578,26.601,0.782,7223,0.802,0.01,104.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,484,5.373956297743827,1131,12.557736720554274,78,0.8660508083140879,185,2.054094865873157
AUT,Europe,Austria,2020-04-29,15402,45,68.143,580,11,10,1710.117,4.996,7.566,64.399,1.221,1.11,0.59,131,14.545,386,42.858,NA,NA,NA,NA,8176,247754,27.509,0.908,6566,0.729,0.01,96.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,477,5.296233789305384,1066,11.836027713625867,70,0.7772250843844378,187,2.0763012968555694
AUT,Europe,Austria,2020-04-30,15452,50,64.286,584,4,8.857,1715.669,5.552,7.138,64.843,0.444,0.983,0.58,128,14.212,372,41.304,NA,NA,NA,NA,8645,256399,28.469,0.96,7223,0.802,0.009,112.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,450,4.996446971042815,976,10.836738319417304,62,0.6883993604547878,174,1.9319594954698882
AUT,Europe,Austria,2020-05-01,15531,79,65.714,589,5,8.429,1724.44,8.772,7.296,65.398,0.555,0.936,0.59,124,13.768,348,38.639,NA,NA,NA,NA,7680,264079,29.321,0.853,7342,0.815,0.009,111.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.59,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,460,5.107479125954877,936,10.392609699769054,59,0.655089713981169,158,1.7543080476105881
AUT,Europe,Austria,2020-05-02,15558,27,58.571,596,7,8.571,1727.438,2.998,6.503,66.175,0.777,0.952,0.57,114,12.658,314,34.864,NA,NA,NA,NA,5540,269619,29.936,0.615,6933,0.77,0.008,118.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,410,4.552318351394565,887,9.848552140699947,60,0.6661929294723753,153,1.6987919701545569
AUT,Europe,Austria,2020-05-03,15597,39,53.143,598,2,8,1731.769,4.33,5.901,66.397,0.222,0.888,0.59,114,12.658,308,34.198,NA,NA,NA,NA,4736,274355,30.462,0.526,6675,0.741,0.008,125.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,372,4.130396162728727,848,9.415526736542903,56,0.6217800675075502,146,1.6210694617161132
AUT,Europe,Austria,2020-05-04,15621,24,49.571,600,2,7.286,1734.433,2.665,5.504,66.619,0.222,0.809,0.61,111,12.325,309,34.309,NA,NA,NA,NA,4716,279071,30.986,0.524,6648,0.738,0.007,134.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,347,3.8528157754485703,826,9.171255995736367,51,0.566263990051519,130,1.4434180138568131
AUT,Europe,Austria,2020-05-05,15650,29,41.857,606,6,5.286,1737.653,3.22,4.647,67.285,0.666,0.587,0.63,104,11.547,314,34.864,NA,NA,NA,NA,6812,285883,31.742,0.756,6615,0.734,0.006,158,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,293,3.2532421389234325,777,8.627198436667259,37,0.4108189731746314,115,1.2768697814887193
AUT,Europe,Austria,2020-05-06,15684,34,40.286,608,2,4,1741.428,3.775,4.473,67.508,0.222,0.444,0.68,97,10.77,321,35.641,NA,NA,NA,NA,6371,292254,32.45,0.707,6357,0.706,0.006,157.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,282,3.131106768520164,759,8.427340557825547,28,0.3108900337537751,98,1.088115118138213
AUT,Europe,Austria,2020-05-07,15752,68,42.857,609,1,3.571,1748.979,7.55,4.759,67.619,0.111,0.397,0.73,92,10.215,268,29.757,NA,NA,NA,NA,5640,297894,33.076,0.626,5928,0.658,0.007,138.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,300,3.3309646473618764,750,8.32741161840469,25,0.2775803872801564,87,0.9659797477349441
AUT,Europe,Austria,2020-05-08,15774,22,34.714,614,5,3.571,1751.421,2.443,3.854,68.174,0.555,0.397,0.74,81,8.994,258,28.646,NA,NA,NA,NA,6175,304069,33.761,0.686,5713,0.634,0.006,164.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,243,2.69808136436312,703,7.805560490317997,25,0.2775803872801564,84,0.9326701012613253
AUT,Europe,Austria,2020-05-09,15833,59,39.286,615,1,2.714,1757.972,6.551,4.362,68.285,0.111,0.301,0.79,79,8.772,230,25.537,NA,NA,NA,NA,7621,311690,34.608,0.846,6010,0.667,0.007,153,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,275,3.05338426008172,685,7.605702611476284,19,0.21096109433291882,79,0.8771540238052941
AUT,Europe,Austria,2020-05-10,15871,38,39.143,618,3,2.857,1762.191,4.219,4.346,68.618,0.333,0.317,0.84,72,7.994,219,24.316,NA,NA,NA,NA,4818,316508,35.143,0.535,6022,0.669,0.006,153.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.81,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,274,3.0422810445905135,646,7.17267720731924,20,0.2220643098241251,76,0.8438443773316753
AUT,Europe,Austria,2020-05-11,15882,11,37.286,620,2,2.857,1763.413,1.221,4.14,68.84,0.222,0.317,0.88,68,7.55,211,23.428,NA,NA,NA,NA,2976,319484,35.473,0.33,5773,0.641,0.006,154.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,261,2.8979392432048323,608,6.750755018653402,20,0.2220643098241251,71,0.788328299875644
AUT,Europe,Austria,2020-05-12,15961,79,44.429,623,3,2.429,1772.184,8.772,4.933,69.173,0.333,0.27,0.96,59,6.551,205,22.762,NA,NA,NA,NA,9830,329314,36.564,1.091,6204,0.689,0.007,139.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,311,3.453100017765145,604,6.706342156688578,17,0.1887546633505063,54,0.5995736365251377
AUT,Europe,Austria,2020-05-13,15997,36,44.714,624,1,2.286,1776.181,3.997,4.965,69.284,0.111,0.254,0.97,55,6.107,188,20.874,NA,NA,NA,NA,6938,336252,37.335,0.77,6285,0.698,0.007,140.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,313,3.4753064487475576,595,6.606413217267721,16,0.17765144785930007,44,0.4885414816130752
AUT,Europe,Austria,2020-05-14,16058,61,43.714,626,2,2.429,1782.954,6.773,4.854,69.506,0.222,0.27,0.99,54,5.996,180,19.986,NA,NA,NA,NA,8354,344606,38.262,0.928,6673,0.741,0.007,152.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,306,3.3975839403091137,606,6.72854858767099,17,0.1887546633505063,42,0.46633505063066266
AUT,Europe,Austria,2020-05-15,16109,51,47.857,628,2,2,1788.617,5.663,5.314,69.728,0.222,0.222,1,47,5.219,165,18.32,NA,NA,NA,NA,6745,351351,39.011,0.749,6755,0.75,0.007,141.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,335,3.719577189554095,578,6.417658553917215,14,0.15544501687688755,39,0.43302540415704394
AUT,Europe,Austria,2020-05-16,16201,92,52.571,629,1,2,1798.832,10.215,5.837,69.839,0.111,0.222,1.01,50,5.552,158,17.543,NA,NA,NA,NA,6042,357393,39.682,0.671,6529,0.725,0.008,124.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,368,4.0859833007639015,643,7.1393675608456215,14,0.15544501687688755,33,0.3664061112098064
AUT,Europe,Austria,2020-05-17,16242,41,53,629,0,1.571,1803.384,4.552,5.885,69.839,0,0.174,0.96,48,5.33,149,16.544,NA,NA,NA,NA,5116,362509,40.25,0.568,6572,0.73,0.008,124,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,371,4.11929294723752,645,7.161573991828034,11,0.1221353704032688,31,0.3441996802273939
AUT,Europe,Austria,2020-05-18,16269,27,55.286,629,0,1.286,1806.382,2.998,6.138,69.839,0,0.143,0.92,45,4.996,151,16.766,NA,NA,NA,NA,3560,366069,40.645,0.395,6655,0.739,0.008,120.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,387,4.29694439509682,648,7.194883638301652,9,0.09992893942085629,29,0.32199324924498135
AUT,Europe,Austria,2020-05-19,16321,52,51.429,632,3,1.286,1812.156,5.774,5.71,70.172,0.333,0.143,0.89,39,4.33,143,15.878,NA,NA,NA,NA,6366,372435,41.352,0.707,6160,0.684,0.008,119.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,360,3.9971575768342515,671,7.450257594599397,9,0.09992893942085629,26,0.2886836027713626
AUT,Europe,Austria,2020-05-20,16353,32,50.857,633,1,1.286,1815.709,3.553,5.647,70.283,0.111,0.143,0.86,37,4.108,137,15.211,NA,NA,NA,NA,7157,379592,42.147,0.795,6191,0.687,0.008,121.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,356,3.9527447148694264,669,7.428051163616984,9,0.09992893942085629,25,0.2775803872801564
AUT,Europe,Austria,2020-05-21,16404,51,49.429,633,0,1,1821.371,5.663,5.488,70.283,0,0.111,0.84,32,3.553,156,17.321,NA,NA,NA,NA,6045,385637,42.818,0.671,5862,0.651,0.008,118.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,346,3.841712559957364,652,7.2392965002664775,7,0.07772250843844378,24,0.2664771717889501
AUT,Europe,Austria,2020-05-22,16436,32,46.714,635,2,1,1824.924,3.553,5.187,70.505,0.222,0.111,0.81,31,3.442,128,14.212,NA,NA,NA,NA,4851,390488,43.357,0.539,5591,0.621,0.008,119.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,327,3.6307514656244453,662,7.35032865517854,7,0.07772250843844378,21,0.23316752531533133
AUT,Europe,Austria,2020-05-23,16486,50,40.714,639,4,1.429,1830.476,5.552,4.521,70.95,0.444,0.159,0.79,28,3.109,116,12.88,NA,NA,NA,NA,5875,396363,44.009,0.652,5567,0.618,0.007,136.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,285,3.1644164149937826,653,7.250399715757684,10,0.11103215491206254,24,0.2664771717889501
AUT,Europe,Austria,2020-05-24,16503,17,37.286,640,1,1.571,1832.364,1.888,4.14,71.061,0.111,0.174,0.78,29,3.22,108,11.991,NA,NA,NA,NA,5494,401857,44.619,0.61,5621,0.624,0.007,150.8,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,261,2.8979392432048323,632,7.0172321904423525,11,0.1221353704032688,22,0.2442707408065376
AUT,Europe,Austria,2020-05-25,16539,36,38.571,641,1,1.714,1836.361,3.997,4.283,71.172,0.111,0.19,0.79,31,3.442,108,11.991,NA,NA,NA,NA,3484,405341,45.006,0.387,5610,0.623,0.007,145.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,270,2.9978681826256888,657,7.294812577722509,12,0.13323858589447504,21,0.23316752531533133
AUT,Europe,Austria,2020-05-26,16557,18,33.714,643,2,1.571,1838.359,1.999,3.743,71.394,0.222,0.174,0.78,32,3.553,95,10.548,NA,NA,NA,NA,5844,411185,45.655,0.649,5536,0.615,0.006,164.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,236,2.620358855924676,596,6.6175164327589275,11,0.1221353704032688,20,0.2220643098241251
AUT,Europe,Austria,2020-05-27,16591,34,34,645,2,1.714,1842.134,3.775,3.775,71.616,0.222,0.19,0.81,32,3.553,84,9.327,NA,NA,NA,NA,7521,418706,46.49,0.835,5588,0.62,0.006,164.4,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,238,2.6425652869070886,594,6.595310001776515,12,0.13323858589447504,21,0.23316752531533133
AUT,Europe,Austria,2020-05-28,16628,37,32,668,23,5,1846.243,4.108,3.553,74.169,2.554,0.555,0.8,30,3.331,77,8.549,NA,NA,NA,NA,8666,427372,47.452,0.962,5962,0.662,0.005,186.3,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,224,2.487120270030201,570,6.328832829987565,35,0.3886125421922189,42,0.46633505063066266
AUT,Europe,Austria,2020-05-29,16655,27,31.286,668,0,4.714,1849.241,2.998,3.474,74.169,0,0.523,0.8,25,2.776,78,8.661,NA,NA,NA,NA,6930,434302,48.221,0.769,6259,0.695,0.005,200.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,219,2.4316041925741696,546,6.062355658198615,33,0.3664061112098064,40,0.4441286196482502
AUT,Europe,Austria,2020-05-30,16685,30,28.429,668,0,4.143,1852.572,3.331,3.156,74.169,0,0.46,0.81,23,2.554,75,8.327,NA,NA,NA,NA,7841,442143,49.092,0.871,6540,0.726,0.004,230,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,199,2.2095398827500445,484,5.373956297743827,29,0.32199324924498135,39,0.43302540415704394
AUT,Europe,Austria,2020-05-31,16731,46,32.571,668,0,4,1857.679,5.107,3.616,74.169,0,0.444,0.84,27,2.998,70,7.772,NA,NA,NA,NA,6391,448534,49.802,0.71,6668,0.74,0.005,204.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,228,2.531533131995026,489,5.429472375199858,28,0.3108900337537751,39,0.43302540415704394
AUT,Europe,Austria,2020-06-01,16733,2,27.714,668,0,3.857,1857.901,0.222,3.077,74.169,0,0.428,0.81,29,3.22,68,7.55,NA,NA,NA,NA,3286,451820,50.167,0.365,6640,0.737,0.004,239.6,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,194,2.1540238052940133,464,5.151891987919702,27,0.29978681826256887,39,0.43302540415704394
AUT,Europe,Austria,2020-06-02,16759,26,28.857,669,1,3.714,1860.788,2.887,3.204,74.281,0.111,0.412,0.84,26,2.887,62,6.884,NA,NA,NA,NA,4558,456378,50.673,0.506,6456,0.717,0.004,223.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,202,2.242849529223663,438,4.863208385148339,26,0.2886836027713626,37,0.4108189731746314
AUT,Europe,Austria,2020-06-03,16771,12,25.714,670,1,3.571,1862.12,1.332,2.855,74.392,0.111,0.397,0.88,21,2.332,66,7.328,NA,NA,NA,NA,6580,462958,51.403,0.731,6322,0.702,0.004,245.9,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,180,1.9985787884171258,418,4.641144075324214,25,0.2775803872801564,37,0.4108189731746314
AUT,Europe,Austria,2020-06-04,16805,34,25.286,670,0,0.286,1865.895,3.775,2.808,74.392,0,0.032,0.95,22,2.443,65,7.217,NA,NA,NA,NA,8508,471466,52.348,0.945,6299,0.699,0.004,249.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,177,1.965269141943507,401,4.452389411973708,2,0.022206430982412508,37,0.4108189731746314
AUT,Europe,Austria,2020-06-05,16843,38,26.857,672,2,0.571,1870.115,4.219,2.982,74.614,0.222,0.063,1,20,2.221,55,6.107,NA,NA,NA,NA,7983,479449,53.234,0.886,6450,0.716,0.004,240.2,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,188,2.087404512346776,407,4.519008704920945,4,0.044412861964825016,37,0.4108189731746314
AUT,Europe,Austria,2020-06-06,16898,55,30.429,672,0,0.571,1876.221,6.107,3.379,74.614,0,0.063,1.03,17,1.888,55,6.107,NA,NA,NA,NA,6463,485912,53.952,0.718,6253,0.694,0.005,205.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,213,2.3649848996269323,412,4.574524782376977,4,0.044412861964825016,33,0.3664061112098064
AUT,Europe,Austria,2020-06-07,16902,4,24.429,672,0,0.571,1876.665,0.444,2.712,74.614,0,0.063,1.02,17,1.888,52,5.774,NA,NA,NA,NA,3685,489597,54.361,0.409,5866,0.651,0.004,240.1,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,171,1.8986498489962695,399,4.430182980991296,4,0.044412861964825016,32,0.35530289571860013
AUT,Europe,Austria,2020-06-08,16968,66,33.571,672,0,0.571,1883.994,7.328,3.728,74.614,0,0.063,1.05,17,1.888,65,7.217,NA,NA,NA,NA,5164,494761,54.934,0.573,6134,0.681,0.005,182.7,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,235,2.60925564043347,429,4.763279445727483,4,0.044412861964825016,31,0.3441996802273939
AUT,Europe,Austria,2020-06-09,16979,11,31.429,672,0,0.429,1885.215,1.221,3.49,74.614,0,0.048,0.98,19,2.11,65,7.217,NA,NA,NA,NA,6160,500921,55.618,0.684,6363,0.706,0.005,202.5,tests performed,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.922,220,2.442707408065376,422,4.685556937289039,3,0.03330964647361876,29,0.32199324924498135
