location,date,population,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,new_vacs_7day_rollsum,new_vacs_7day_rollsum_per_100k,new_vacs_14day_rollsum,new_vacs_14ay_rollsum_per_100k
United Kingdom,2021-01-23,67886004,6822981,6353321,469660,493013,357218,10.05,9.36,0.69,5262,2500525,3683.417571610195,NA,NA
United Kingdom,2021-01-24,67886004,7044048,6573570,470478,221067,361321,10.38,9.68,0.69,5322,2529246,3725.7252614250206,4366077,6431.483284831435
United Kingdom,2021-01-25,67886004,7325773,6853327,472446,281725,371761,10.79,10.1,0.7,5476,2602330,3833.3822093873723,4481958,6602.182682604208
United Kingdom,2021-01-26,67886004,7638543,7164387,474156,312770,366883,11.25,10.55,0.7,5404,2568178,3783.0743432770028,4571002,6733.349631243577
United Kingdom,2021-01-27,67886004,7953250,7476765,476485,314707,359424,11.72,11.01,0.7,5295,2515966,3706.1630553479035,4597021,6771.677119189399
United Kingdom,2021-01-28,67886004,8369438,7891184,478254,416188,359934,12.33,11.62,0.7,5302,2519539,3711.426290461875,4691258,6910.493656394918
United Kingdom,2021-01-29,67886004,8859372,8378940,480432,489934,361343,13.05,12.34,0.71,5323,2529404,3725.9580045394923,4835667,7123.2164438490145
United Kingdom,2021-01-30,67886004,9468382,8977329,491053,609010,377914,13.95,13.22,0.72,5567,2645401,3896.828277003902,5145926,7580.245848614097
United Kingdom,2021-01-31,67886004,9790576,9296367,494209,322194,392361,14.42,13.69,0.73,5780,2746528,4045.7941816696116,5275774,7771.519443094632
United Kingdom,2021-02-01,67886004,10143511,9646715,496796,352935,402534,14.94,14.21,0.73,5930,2817738,4150.690619527407,5420068,7984.072828914778
United Kingdom,2021-02-02,67886004,10520433,10021471,498962,376922,411699,15.5,14.76,0.73,6065,2881890,4245.190216233673,5450068,8028.264559510676
United Kingdom,2021-02-03,67886004,10992444,10490487,501957,472011,434171,16.19,15.45,0.74,6396,3039194,4476.908082555574,5555160,8183.0711379034765
United Kingdom,2021-02-04,67886004,11477040,10971047,505993,484596,443943,16.91,16.16,0.75,6540,3107602,4577.677012775711,5627141,8289.103303237585
United Kingdom,2021-02-05,67886004,11975267,11465210,510057,498227,445128,17.64,16.89,0.75,6557,3115895,4589.8930801701035,5645299,8315.851084709597
United Kingdom,2021-02-06,67886004,12526737,12015018,511719,551470,436908,18.45,17.7,0.75,6436,3058355,4505.133340887173,5703756,8401.961617891075
United Kingdom,2021-02-07,67886004,12806587,12294006,512581,279850,430859,18.86,18.11,0.76,6347,3016011,4442.758186208751,5762539,8488.552367878363
United Kingdom,2021-02-08,67886004,13162878,12646486,516392,356291,431338,19.39,18.63,0.76,6354,3019367,4447.701767804745,5837105,8598.392387332151
United Kingdom,2021-02-09,67886004,13577851,13058298,519553,414973,436774,20,19.24,0.77,6434,3057418,4503.753085834895,5939308,8748.943302068568
United Kingdom,2021-02-10,67886004,14033555,13509108,524447,455704,434444,20.67,19.9,0.77,6400,3041111,4479.731934140651,6080305,8956.640016696225
United Kingdom,2021-02-11,67886004,14542318,14012224,530094,508763,437897,21.42,20.64,0.78,6450,3065278,4515.3313192510195,6172880,9093.008332026731
United Kingdom,2021-02-12,67886004,15091696,14556827,534869,549378,445204,22.23,21.44,0.79,6558,3116429,4590.679692974711,6232324,9180.572773144815
United Kingdom,2021-02-13,67886004,15599904,15062189,537715,508208,439024,22.98,22.19,0.79,6467,3073167,4526.952271340054,6131522,9032.085612227227
United Kingdom,2021-02-14,67886004,15839781,15300151,539630,239877,433313,23.33,22.54,0.79,6383,3033194,4468.069736436394,6049205,8910.827922645145
United Kingdom,2021-02-15,67886004,16122272,15576107,546165,282491,422771,23.75,22.94,0.8,6228,2959394,4359.358079170487,5978761,8807.059846975231
United Kingdom,2021-02-16,67886004,16499549,15940972,558577,377277,417385,24.3,23.48,0.82,6148,2921698,4303.8296966190555,5979116,8807.58278245395
United Kingdom,2021-02-17,67886004,16996806,16423082,573724,497257,423322,25.04,24.19,0.85,6236,2963251,4365.039662667433,6004362,8844.771596808085
United Kingdom,2021-02-18,67886004,17465127,16875536,589591,468321,417544,25.73,24.86,0.87,6151,2922809,4305.46626370879,5988087,8820.797582959809
United Kingdom,2021-02-19,67886004,17852327,17247442,604885,387200,394376,26.3,25.41,0.89,5809,2760631,4066.568714222743,5877060,8657.248407197454
United Kingdom,2021-02-20,67886004,18197269,17582121,615148,344942,371052,26.81,25.9,0.91,5466,2597365,3826.068477973751,5670532,8353.020749313806
United Kingdom,2021-02-21,67886004,18348165,17723840,624325,150896,358341,27.03,26.11,0.92,5279,2508384,3694.9943319686336,5541578,8163.064068405028
United Kingdom,2021-02-22,67886004,18558969,17916181,642788,210804,348100,27.34,26.39,0.95,5128,2436697,3589.395245594364,5396091,7948.753324764851
United Kingdom,2021-02-23,67886004,18911978,18242873,669105,353009,344633,27.86,26.87,0.99,5077,2412429,3553.6470816576566,5334127,7857.476778276712
United Kingdom,2021-02-24,67886004,19392553,18691835,700718,480575,342250,28.57,27.53,1.03,5042,2395747,3529.0735333309644,5358998,7894.113195998397
United Kingdom,2021-02-25,67886004,19913592,19177555,736037,521039,349781,29.33,28.25,1.08,5152,2448465,3606.730188449448,5371274,7912.196452158239
United Kingdom,2021-02-26,67886004,20450858,19682048,768810,537266,371219,30.13,28.99,1.13,5468,2598531,3827.7860632362454,5359162,7894.354777458988
United Kingdom,2021-02-27,67886004,20885683,20089551,796132,434825,384059,30.77,29.59,1.17,5657,2688414,3960.1889072746126,5285779,7786.257385248364
United Kingdom,2021-02-28,67886004,21091267,20275451,815816,205584,391872,31.07,29.87,1.2,5773,2743102,4040.74748603556,5251486,7735.741818004194
United Kingdom,2021-03-01,67886004,21322717,20478619,844098,231450,394821,31.41,30.17,1.24,5816,2763748,4071.1602350316566,5200445,7660.555480626021
United Kingdom,2021-03-02,67886004,21599027,20703615,895412,276310,383864,31.82,30.5,1.32,5655,2687049,3958.1781835324996,5099478,7511.825265190156
United Kingdom,2021-03-03,67886004,21946433,20982571,963862,347406,364840,32.33,30.91,1.42,5374,2553880,3762.0125644749983,4949627,7291.086097805963
United Kingdom,2021-03-04,67886004,22392883,21358815,1034068,446450,354184,32.99,31.46,1.52,5217,2479291,3652.1386646944193,4927756,7258.8688531438675
United Kingdom,2021-03-05,67886004,22887118,21796278,1090840,494235,348037,33.71,32.11,1.61,5127,2436260,3588.7515193853505,5034791,7416.537582621596
United Kingdom,2021-03-06,67886004,23335514,22213112,1122402,448396,349976,34.37,32.72,1.65,5155,2449831,3608.742385249248,5138245,7568.931292523861
United Kingdom,2021-03-07,67886004,23519898,22377255,1142643,184384,346947,34.65,32.96,1.68,5111,2428631,3577.513562294814,5171733,7618.261048330374
United Kingdom,2021-03-08,67886004,23773959,22592528,1181431,254061,350177,35.02,33.28,1.74,5158,2451242,3610.820869644942,5214990,7681.981104676598
United Kingdom,2021-03-09,67886004,24064182,22809829,1254353,290223,352165,35.45,33.6,1.85,5188,2465155,3631.3155212376323,5152204,7589.493704770131
United Kingdom,2021-03-10,67886004,24405231,23053716,1351515,341049,351257,35.95,33.96,1.99,5174,2458798,3621.9512935243615,5012678,7383.96385799936
United Kingdom,2021-03-11,67886004,24759603,23314525,1445078,354372,338103,36.47,34.34,2.13,4980,2366720,3486.315087864061,4846011,7138.45375255848
United Kingdom,2021-03-12,67886004,25216857,23684103,1532754,457254,332820,37.15,34.89,2.26,4903,2329739,3431.8399415584986,4765999,7020.591460943849
United Kingdom,2021-03-13,67886004,25781120,24196211,1584909,564263,349372,37.98,35.64,2.33,5146,2445606,3602.5187165236594,4895437,7211.261101772907
United Kingdom,2021-03-14,67886004,26063501,24453221,1610280,282381,363372,38.39,36.02,2.37,5353,2543603,3746.8739506305305,4972234,7324.387512925345
United Kingdom,2021-03-15,67886004,26503552,24839906,1663646,440051,389942,39.04,36.59,2.45,5744,2729593,4020.8479497482276,5180835,7631.6688193931695
United Kingdom,2021-03-16,67886004,27032671,25273226,1759445,529119,424070,39.82,37.23,2.59,6247,2968489,4372.755538829477,5433644,8004.071060067109
United Kingdom,2021-03-17,67886004,27614526,25735472,1879054,581855,458471,40.68,37.91,2.77,6754,3209295,4727.4766680919975,5668093,8349.427961616359
United Kingdom,2021-03-18,67886004,28274802,26263732,2011070,660276,502171,41.65,38.69,2.96,7397,3515199,5178.090906632242,5881919,8664.405994496303
United Kingdom,2021-03-19,67886004,29015457,26878662,2136795,740655,542657,42.74,39.59,3.15,7994,3798600,5595.556928052504,6128339,9027.396869611002
United Kingdom,2021-03-20,67886004,29859742,27630970,2228772,844285,582660,43.99,40.7,3.28,8583,4078622,6008.045487549982,6524228,9610.56420407364
United Kingdom,2021-03-21,67886004,30279360,27997976,2281384,419618,602266,44.6,41.24,3.36,8872,4215859,6210.203505276286,6759462,9957.077455906816
United Kingdom,2021-03-22,67886004,30691557,28327873,2363684,412197,598286,45.21,41.73,3.48,8813,4188005,6169.172956475682,6917598,10190.02090622391
United Kingdom,2021-03-23,67886004,31186362,28653523,2532839,494805,593384,45.94,42.21,3.73,8741,4153691,6118.626455020095,7122180,10491.38199384957
United Kingdom,2021-03-24,67886004,31766669,28991188,2775481,580307,593163,46.79,42.71,4.09,8738,4152143,6116.346161721347,7361438,10843.822829813344
United Kingdom,2021-03-25,67886004,32325993,29316130,3009863,559324,578742,47.62,43.18,4.43,8525,4051191,5967.638042150779,7566390,11145.72894878302
United Kingdom,2021-03-26,67886004,33020952,29727435,3293517,694959,572214,48.64,43.79,4.85,8429,4005495,5900.325198107109,7804095,11495.882126159613
United Kingdom,2021-03-27,67886004,33684114,30151736,3532378,663162,546339,49.62,44.42,5.2,8048,3824372,5633.520570749753,7902994,11641.566058299733
United Kingdom,2021-03-28,67886004,34125256,30445284,3679972,441142,549414,50.27,44.85,5.42,8093,3845896,5665.226664394622,8061755,11875.430169670908
United Kingdom,2021-03-29,67886004,34530295,30682093,3848202,405039,548391,50.87,45.2,5.67,8078,3838738,5654.682517474441,8026743,11823.855473950123
United Kingdom,2021-03-30,67886004,35033894,30908010,4125884,503599,549647,51.61,45.53,6.08,8097,3847532,5667.636586769785,8001223,11786.26304178988
United Kingdom,2021-03-31,67886004,35660902,31147444,4513458,627008,556319,52.53,45.88,6.65,8195,3894233,5736.429853788419,8046376,11852.776015509766
United Kingdom,2021-04-01,67886004,36277136,31318262,4958874,616234,564449,53.44,46.13,7.3,8315,3951143,5820.2615667288355,8002334,11787.899608879616
United Kingdom,2021-04-02,67886004,36631187,31425682,5205505,354051,515748,53.96,46.29,7.67,7597,3610235,5318.084416929298,7615730,11218.409615036408
United Kingdom,2021-04-03,67886004,36917986,31533568,5384418,286799,461982,54.38,46.45,7.93,6805,3233872,4763.680006853842,7058244,10397.200577603595
United Kingdom,2021-04-04,67886004,37013749,31581623,5432126,95763,412642,54.52,46.52,8,6078,2888493,4254.91681613783,6734389,9920.143480532452
United Kingdom,2021-04-05,67886004,37119083,31622367,5496716,105334,369827,54.68,46.58,8.1,5448,2588788,3813.4340621963843,6427526,9468.116579670825
United Kingdom,2021-04-06,67886004,37391103,31707594,5683509,272020,336744,55.08,46.71,8.37,4960,2357209,3472.304836207475,6204741,9139.941422977261
United Kingdom,2021-04-07,67886004,37899029,31807124,6091905,507926,319732,55.83,46.85,8.97,4710,2238127,3296.8901807801208,6132360,9033.320034568538
United Kingdom,2021-04-08,67886004,38444540,31903366,6541174,545511,309629,56.63,47,9.64,4561,2167404,3192.711122015666,6118547,9012.972688744501
United Kingdom,2021-04-09,67886004,39001554,32010244,6991310,557014,338624,57.45,47.15,10.3,4988,2370367,3491.6873292468354,5980602,8809.771746176133
United Kingdom,2021-04-10,67886004,39587893,32121353,7466540,586339,381415,58.32,47.32,11,5618,2669907,3932.927028670004,5903779,8696.607035523846
United Kingdom,2021-04-11,67886004,39846781,32190576,7656205,258888,404719,58.7,47.42,11.28,5962,2833032,4173.219563785195,5721525,8428.136379923024
United Kingdom,2021-04-12,67886004,40107877,32250481,7857396,261096,426971,59.08,47.51,11.57,6290,2988794,4402.665975154466,5577582,8216.10003735085
United Kingdom,2021-04-13,67886004,40496685,32326604,8170081,388808,443655,59.65,47.62,12.04,6535,3105582,4574.701436248921,5462791,8047.006272456396
United Kingdom,2021-04-14,67886004,40958303,32444439,8513864,461618,437039,60.33,47.79,12.54,6438,3059274,4506.487080901094,5297401,7803.377261681215
United Kingdom,2021-04-15,67886004,41505768,32574221,8931547,547465,437318,61.14,47.98,13.16,6442,3061228,4509.365435620573,5228632,7702.076557636239
United Kingdom,2021-04-16,67886004,42140989,32709778,9431211,635221,448491,62.08,48.18,13.89,6607,3139435,4624.568858111018,5509802,8116.256187357853
United Kingdom,2021-04-17,67886004,42780069,32849223,9930846,639080,456025,63.02,48.39,14.63,6718,3192176,4702.259393556292,5862083,8635.186422226296
United Kingdom,2021-04-18,67886004,43084487,32932448,10152039,304418,462529,63.47,48.51,14.95,6813,3237706,4769.327710023998,6070738,8942.547273809194
United Kingdom,2021-04-19,67886004,43457910,33032120,10425790,373423,478576,64.02,48.66,15.36,7050,3350033,4934.791860778843,6338827,9337.45783593331
United Kingdom,2021-04-20,67886004,43915559,33139742,10775817,457649,488411,64.69,48.82,15.87,7195,3418874,5036.198624977248,6524456,9610.90006122617
United Kingdom,2021-04-21,67886004,44450252,33257651,11192601,534693,498850,65.48,48.99,16.49,7348,3491949,5143.842315420421,6551223,9650.329396321515
United Kingdom,2021-04-22,67886004,45012308,33388637,11623671,562056,500934,66.31,49.18,17.12,7379,3506540,5165.3357001245795,6567768,9674.701135745152
United Kingdom,2021-04-23,67886004,45613109,33524423,12088686,600801,496017,67.19,49.38,17.81,7307,3472120,5114.63305455422,6611555,9739.201912665238
United Kingdom,2021-04-24,67886004,46309512,33673190,12636322,696403,504206,68.22,49.6,18.61,7427,3529443,5199.073140319174,6721619,9901.332533875466
United Kingdom,2021-04-25,67886004,46650008,33752885,12897123,340496,509360,68.72,49.72,19,7503,3565521,5252.218115533799,6803227,10021.545825557798
United Kingdom,2021-04-26,67886004,47045391,33843580,13201811,395383,512497,69.3,49.85,19.45,7549,3587481,5284.566462329996,6937514,10219.35832310884
United Kingdom,2021-04-27,67886004,47540984,33959908,13581076,495593,517918,70.03,50.02,20.01,7629,3625425,5340.460163187688,7044299,10376.658788164936
United Kingdom,2021-04-28,67886004,48138009,34094048,14043961,597025,526822,70.91,50.22,20.69,7760,3687757,5432.27879490447,7179706,10576.121110324892
United Kingdom,2021-04-29,67886004,48752144,34216616,14535528,614135,534262,71.81,50.4,21.41,7870,3739836,5508.99416616126,7246376,10674.32986628584
United Kingdom,2021-04-30,67886004,49319518,34362205,14957313,567374,529487,72.65,50.62,22.03,7800,3706409,5459.754266873625,7178529,10574.387321427845
United Kingdom,2021-05-01,67886004,49834997,34505380,15329617,515479,503641,73.41,50.83,22.58,7419,3525485,5193.242777995888,7054928,10392.315918315062
United Kingdom,2021-05-02,67886004,50097812,34595304,15502508,262815,492543,73.8,50.96,22.84,7255,3447804,5078.814183848559,7013325,10331.032299382357
United Kingdom,2021-05-03,67886004,50297911,34667904,15630007,200099,464646,74.09,51.07,23.02,6845,3252520,4791.1495865922525,6840001,10075.716048922248
United Kingdom,2021-05-04,67886004,50682567,34795074,15887493,384656,448798,74.66,51.26,23.4,6611,3141583,4627.732986021684,6767008,9968.193149209372
United Kingdom,2021-05-05,67886004,51225890,34934171,16291719,543323,441126,75.46,51.46,24,6498,3087881,4548.626842139655,6775638,9980.905637044125
United Kingdom,2021-05-06,67886004,51834361,35069641,16764720,608471,440317,76.36,51.66,24.7,6486,3082217,4540.283443403149,6822053,10049.27760956441
United Kingdom,2021-05-07,67886004,52433184,35202642,17230542,598823,444809,77.24,51.86,25.38,6552,3113666,4586.609634586829,6820075,10046.363901460454
United Kingdom,2021-05-08,67886004,53041048,35371669,17669379,607864,458007,78.13,52.1,26.03,6747,3206051,4722.6980689568945,6731536,9915.940846952783
United Kingdom,2021-05-09,67886004,53328845,35472295,17856550,287797,461576,78.56,52.25,26.3,6799,3231033,4759.497996081785,6678837,9838.312179930343
United Kingdom,2021-05-10,67886004,53675733,35587348,18088385,346888,482546,79.07,52.42,26.65,7108,3377822,4975.726660829822,6630342,9766.876247422075
United Kingdom,2021-05-11,67886004,54160993,35722461,18438532,485260,496918,79.78,52.62,27.16,7320,3478426,5123.922156325478,6620009,9751.655142347161
United Kingdom,2021-05-12,67886004,54797640,35906671,18890969,636647,510250,80.72,52.89,27.83,7516,3571750,5261.393791863195,6659631,9810.020634002849
United Kingdom,2021-05-13,67886004,55434965,36115955,19319010,637325,514372,81.66,53.2,28.46,7577,3600604,5303.897398350328,6682821,9844.180841753478
United Kingdom,2021-05-14,67886004,56048435,36336023,19712412,613470,516464,82.56,53.53,29.04,7608,3615251,5325.473274284932,6728917,9912.08290887176
United Kingdom,2021-05-15,67886004,56677012,36573354,20103658,628577,519423,83.49,53.87,29.61,7651,3635964,5355.984718146025,6842015,10078.68278710292
United Kingdom,2021-05-16,67886004,56992075,36704672,20287403,315063,523319,83.95,54.07,29.88,7709,3663230,5396.14910902695,6894263,10155.647105108734
United Kingdom,2021-05-17,67886004,57357857,36811405,20546452,365782,526018,84.49,54.23,30.27,7749,3682124,5423.981060956246,7059946,10399.70772178607
United Kingdom,2021-05-18,67886004,57855958,36985505,20870453,498101,527852,85.23,54.48,30.74,7776,3694965,5442.896594708977,7173391,10566.818751034454
United Kingdom,2021-05-19,67886004,58489834,37250363,21239471,633876,527456,86.16,54.87,31.29,7770,3692194,5438.814751859602,7263944,10700.208543722796
United Kingdom,2021-05-20,67886004,59178397,37518614,21659783,688563,534776,87.17,55.27,31.91,7878,3743432,5514.291281602022,7344036,10818.18867995235
United Kingdom,2021-05-21,67886004,59824737,37738271,22086466,646340,539472,88.13,55.59,32.53,7947,3776302,5562.71068775826,7391553,10888.183962043191
United Kingdom,2021-05-22,67886004,60587098,37943681,22643417,762361,558584,89.25,55.89,33.36,8228,3910086,5759.782237292977,7546050,11115.766955439003
United Kingdom,2021-05-23,67886004,60965594,38070038,22895556,378496,567646,89.81,56.08,33.73,8362,3973519,5853.2227055226285,7636749,11249.371814549579
United Kingdom,2021-05-24,67886004,61420928,38192417,23228511,455334,580439,90.48,56.26,34.22,8550,4063071,5985.137967466755,7745195,11409.119028423002
United Kingdom,2021-05-25,67886004,61995062,38378564,23616498,574134,591301,91.32,56.53,34.79,8710,4139104,6097.138962546684,7834069,11540.03555725566
United Kingdom,2021-05-26,67886004,62658639,38614683,24043956,663577,595544,92.3,56.88,35.42,8773,4168805,6140.890248894308,7860999,11579.705000753911
United Kingdom,2021-05-27,67886004,63349252,38871200,24478052,690613,595836,93.32,57.26,36.06,8777,4170855,6143.910017151694,7914287,11658.201298753716
United Kingdom,2021-05-28,67886004,63989645,39075642,24914003,640393,594987,94.26,57.56,36.7,8765,4164908,6135.149743089901,7941210,11697.86043084816
United Kingdom,2021-05-29,67886004,64592019,39259168,25332851,602374,572132,95.15,57.83,37.32,8428,4004921,5899.479662995041,7915007,11659.261900288018
United Kingdom,2021-05-30,67886004,64923228,39384055,25539173,331209,565376,95.64,58.01,37.62,8328,3957634,5829.823184172101,7931153,11683.04588969473
United Kingdom,2021-05-31,67886004,65211877,39477158,25734719,288649,541564,96.06,58.15,37.91,7978,3790949,5584.286563692864,7854020,11569.424531159619
United Kingdom,2021-06-01,67886004,65658949,39585665,26073284,447072,523412,96.72,58.31,38.41,7710,3663887,5397.116907927,7802991,11494.255870473684
United Kingdom,2021-06-02,67886004,66180731,39758428,26422303,521782,503156,97.49,58.57,38.92,7412,3522092,5188.244693265492,7690897,11329.1349421598
United Kingdom,2021-06-03,67886004,66749638,39949694,26799944,568907,485769,98.33,58.85,39.48,7156,3400386,5008.964734468684,7571241,11152.874751620378
United Kingdom,2021-06-04,67886004,67317593,40129618,27187975,567955,475421,99.16,59.11,40.05,7003,3327948,4902.25938177183,7492856,11037.409124861731
United Kingdom,2021-06-05,67886004,67994584,40333231,27661353,676991,486081,100.16,59.41,40.75,7160,3402565,5012.174527167632,7407486,10911.654190162673
United Kingdom,2021-06-06,67886004,68381870,40460576,27921294,387286,494092,100.73,59.6,41.13,7278,3458642,5094.77918305517,7416276,10924.602367227271
United Kingdom,2021-06-07,67886004,68800879,40573517,28227362,419009,512715,101.35,59.77,41.58,7553,3589002,5286.806983071208,7379951,10871.093546764072
United Kingdom,2021-06-08,67886004,69251163,40710319,28540844,450284,513173,102.01,59.97,42.04,7559,3592214,5291.5384443603425,7256101,10688.655352287344
United Kingdom,2021-06-09,67886004,69743980,40886878,28857102,492817,509036,102.74,60.23,42.51,7498,3563249,5248.871328470003,7085341,10437.116021735495
United Kingdom,2021-06-10,67886004,70253625,41088485,29165140,509645,500570,103.49,60.53,42.96,7374,3503987,5161.574983850868,6904373,10170.539718319553
United Kingdom,2021-06-11,67886004,70769348,41297016,29472332,515723,493108,104.25,60.83,43.41,7264,3451755,5084.634234768038,6779703,9986.893616539868
United Kingdom,2021-06-12,67886004,71343859,41551201,29792658,574511,478468,105.09,61.21,43.89,7048,3349275,4933.675283052454,6751840,9945.849810220087
United Kingdom,2021-06-13,67886004,71672208,41698429,29973779,328349,470048,105.58,61.42,44.15,6924,3290338,4846.85768218144,6748980,9941.63686523661
United Kingdom,2021-06-14,67886004,72040763,41831056,30209707,368555,462841,106.12,61.62,44.5,6818,3239884,4772.536029665261,6828886,10059.343012736468
United Kingdom,2021-06-15,67886004,72461462,42021089,30440373,420699,458614,106.74,61.9,44.84,6756,3210299,4728.955618009273,6802513,10020.494062369615
United Kingdom,2021-06-16,67886004,72891861,42216654,30675207,430399,449697,107.37,62.19,45.19,6624,3147881,4637.010303331449,6711130,9885.881631801452
United Kingdom,2021-06-17,67886004,73359099,42460632,30898467,467238,443639,108.06,62.55,45.52,6535,3105474,4574.542346018776,6609461,9736.117329869645
United Kingdom,2021-06-18,67886004,73787916,42683772,31104144,428817,431224,108.69,62.88,45.82,6352,3018568,4446.5247947132075,6470323,9531.159029481247
United Kingdom,2021-06-19,67886004,74304520,42964013,31340507,516604,422952,109.45,63.29,46.17,6230,2960661,4361.224443259321,6309936,9294.899726311774
United Kingdom,2021-06-20,67886004,74577678,43127763,31449915,273158,415067,109.86,63.53,46.33,6114,2905470,4279.9249164820485,6195808,9126.782598663489
United Kingdom,2021-06-21,67886004,74638083,43148843,31489240,60405,371046,109.95,63.56,46.39,5466,2597320,3826.0021903778575,5837204,8598.538220043118
United Kingdom,2021-06-22,67886004,75188795,43448680,31740115,550712,389619,110.76,64,46.76,5739,2727333,4017.5188393766703,5937632,8746.474457385943
United Kingdom,2021-06-23,67886004,75564430,43656327,31908103,375635,381796,111.31,64.31,47,5624,2672569,3936.8483082315465,5820450,8573.858611562995
United Kingdom,2021-06-24,67886004,75963777,43877861,32085916,399347,372097,111.9,64.63,47.26,5481,2604678,3836.8409488353445,5710152,8411.38329485412
United Kingdom,2021-06-25,67886004,76341044,44080358,32260686,377267,364733,112.45,64.93,47.52,5373,2553128,3760.9048250947276,5571696,8207.429619807936
United Kingdom,2021-06-26,67886004,76774990,44314799,32460191,433946,352924,113.09,65.28,47.82,5199,2470470,3639.144822841539,5431131,8000.369266100859
United Kingdom,2021-06-27,67886004,77038257,44454511,32583746,263267,351511,113.48,65.48,48,5178,2460579,3624.5748092640715,5366049,7904.49972574612
United Kingdom,2021-06-28,67886004,77303533,44581771,32721762,265276,380779,113.87,65.67,48.2,5609,2665450,3926.36161056114,5262770,7752.363800938997
United Kingdom,2021-06-29,67886004,77592212,44719762,32872450,288679,343345,114.3,65.87,48.42,5058,2403417,3540.371885786649,5130750,7557.890725163319
United Kingdom,2021-06-30,67886004,77909177,44860978,33048199,316965,334964,114.76,66.08,48.68,4934,2344747,3453.9475913179394,5017316,7390.7958995494855
United Kingdom,2021-07-01,67886004,78254768,45013503,33241265,345591,327284,115.27,66.31,48.97,4821,2290991,3374.7619023208376,4895669,7211.602851156182
United Kingdom,2021-07-02,67886004,78555851,45137108,33418743,301083,316401,115.72,66.49,49.23,4661,2214807,3262.538475530243,4767935,7023.443300624971
United Kingdom,2021-07-03,67886004,78889449,45274497,33614952,333598,302066,116.21,66.69,49.52,4450,2114459,3114.72008280234,4584929,6753.864905643879
United Kingdom,2021-07-04,67886004,79078081,45351719,33726362,188632,291403,116.49,66.81,49.68,4293,2039824,3004.7784223681806,4500403,6629.353231632252
United Kingdom,2021-07-05,67886004,79302857,45428681,33874176,224776,285618,116.82,66.92,49.9,4207,1999324,2945.1195860637195,4664774,6871.481196624859
United Kingdom,2021-07-06,67886004,79541794,45514492,34027302,238937,278512,117.17,67.05,50.12,4103,1949582,2871.8467506203488,4352999,6412.218636406998
United Kingdom,2021-07-07,67886004,79800224,45601445,34198779,258430,270150,117.55,67.17,50.38,3979,1891047,2785.6213189393206,4235794,6239.56891025726
United Kingdom,2021-07-08,67886004,80072121,45697875,34374246,271897,259622,117.95,67.32,50.64,3824,1817353,2677.0658057881856,4108344,6051.827708109024
United Kingdom,2021-07-09,67886004,80341023,45787958,34553065,268902,255025,118.35,67.45,50.9,3757,1785172,2629.6613363779666,3999979,5892.19981190821
United Kingdom,2021-07-10,67886004,80646232,45881721,34764511,305209,250969,118.8,67.59,51.21,3697,1756783,2587.8427017150693,3871242,5702.5627845174095
United Kingdom,2021-07-11,67886004,80795852,45923721,34872131,149620,245396,119.02,67.65,51.37,3615,1717771,2530.3757752481642,3757595,5535.154197616345
United Kingdom,2021-07-12,67886004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United States,2020-12-21,331002647,614117,614117,NA,57909,57909,0.18,0.18,NA,173,NA,NA,NA,NA
United States,2020-12-22,331002647,NA,NA,NA,NA,127432,NA,NA,NA,381,NA,NA,NA,NA
United States,2020-12-23,331002647,1008025,1008025,NA,NA,150606,0.3,0.3,NA,450,NA,NA,NA,NA
United States,2020-12-24,331002647,NA,NA,NA,NA,191001,NA,NA,NA,571,NA,NA,NA,NA
United States,2020-12-25,331002647,NA,NA,NA,NA,215238,NA,NA,NA,644,NA,NA,NA,NA
United States,2020-12-26,331002647,1944585,1944585,NA,NA,231396,0.58,0.58,NA,692,NA,NA,NA,NA
United States,2020-12-27,331002647,NA,NA,NA,NA,211379,NA,NA,NA,632,NA,NA,NA,NA
United States,2020-12-28,331002647,2127143,2127143,NA,NA,216147,0.64,0.64,NA,646,NA,NA,NA,NA
United States,2020-12-29,331002647,NA,NA,NA,NA,235685,NA,NA,NA,705,NA,NA,NA,NA
United States,2020-12-30,331002647,2794588,2794588,NA,NA,255223,0.84,0.84,NA,763,NA,NA,NA,NA
United States,2020-12-31,331002647,NA,NA,NA,NA,278776,NA,NA,NA,834,NA,NA,NA,NA
United States,2021-01-01,331002647,NA,NA,NA,NA,302329,NA,NA,NA,904,NA,NA,NA,NA
United States,2021-01-02,331002647,4225756,4225756,NA,NA,325882,1.26,1.26,NA,974,NA,NA,NA,NA
United States,2021-01-03,331002647,NA,NA,NA,NA,336949,NA,NA,NA,1007,NA,NA,NA,NA
United States,2021-01-04,331002647,4563260,4563260,NA,NA,348017,1.36,1.36,NA,1041,NA,NA,NA,NA
United States,2021-01-05,331002647,4836469,4836469,NA,273209,339372,1.45,1.45,NA,1015,NA,NA,NA,NA
United States,2021-01-06,331002647,5306797,5306797,NA,470328,358887,1.59,1.59,NA,1073,NA,NA,NA,NA
United States,2021-01-07,331002647,5919418,5919418,NA,612621,378253,1.77,1.77,NA,1131,NA,NA,NA,NA
