date,administered_doses_pfizer,administered_doses_moderna,administered_doses_astrazeneca,administered_doses_jj,einrichtung,delivered_doses_pfizer,delivered_doses_moderna,delivered_doses_astrazeneca,delivered_doses_jj,cum_administered_doses_pfizer,cum_administered_doses_moderna,cum_administered_doses_astrazeneca,cum_administered_doses_jj,cum_delivered_doses_pfizer,cum_delivered_doses_moderna,cum_delivered_doses_astrazeneca,cum_delivered_doses_jj
2021-01-23,86560,355,3,0,NA,0,0,0,0,1818864,30900,111,2,2855775,63600,0,0
2021-01-24,47574,199,4,0,NA,0,0,0,0,1866438,31099,115,2,2855775,63600,0,0
2021-01-25,89547,1451,3,0,NA,0,0,0,0,1955985,32550,118,2,2855775,63600,0,0
2021-01-26,96790,1440,7,0,impfzentren,489060,0,0,0,2052775,33990,125,2,3344835,63600,0,0
2021-01-27,107539,1791,8,1,NA,0,0,0,0,2160314,35781,133,3,3344835,63600,0,0
2021-01-28,90821,1629,3,0,NA,0,0,0,0,2251135,37410,136,3,3344835,63600,0,0
2021-01-29,105976,1481,71,0,NA,0,0,0,0,2357111,38891,207,3,3344835,63600,0,0
2021-01-30,87192,880,3,0,NA,0,0,0,0,2444303,39771,210,3,3344835,63600,0,0
2021-01-31,56754,378,5,0,impfzentren,0,90000,0,0,2501057,40149,215,3,3344835,153600,0,0
2021-02-01,117757,2212,55,0,NA,0,0,0,0,2618814,42361,270,3,3344835,153600,0,0
2021-02-02,129552,3127,21,0,impfzentren,747630,0,0,0,2748366,45488,291,3,4092465,153600,0,0
2021-02-03,156391,6397,26,0,NA,0,0,0,0,2904757,51885,317,3,4092465,153600,0,0
2021-02-04,128534,5897,8,0,NA,0,0,0,0,3033291,57782,325,3,4092465,153600,0,0
2021-02-05,140994,6468,8,0,NA,0,0,0,0,3174285,64250,333,3,4092465,153600,0,0
2021-02-06,91454,2634,1,0,impfzentren,0,0,345600,0,3265739,66884,334,3,4092465,153600,345600,0
2021-02-07,51192,2334,2,1,NA,0,0,0,0,3316931,69218,336,4,4092465,153600,345600,0
2021-02-08,105512,3834,30,1,NA,0,0,0,0,3422443,73052,366,5,4092465,153600,345600,0
2021-02-09,130851,3440,186,0,impfzentren,747630,0,0,0,3553294,76492,552,5,4840095,153600,345600,0
2021-02-10,142429,4289,8390,0,NA,0,0,0,0,3695723,80781,8942,5,4840095,153600,345600,0
2021-02-11,120574,7309,16388,2,NA,0,0,0,0,3816297,88090,25330,7,4840095,153600,345600,0
2021-02-12,132201,9373,14403,3,impfzentren,0,0,391200,0,3948498,97463,39733,10,4840095,153600,736800,0
2021-02-13,90878,3262,13414,1,NA,0,0,0,0,4039376,100725,53147,11,4840095,153600,736800,0
2021-02-14,55561,2481,7298,1,NA,0,0,0,0,4094937,103206,60445,12,4840095,153600,736800,0
2021-02-15,104838,5320,15546,1,impfzentren,0,182400,0,0,4199775,108526,75991,13,4840095,336000,736800,0
2021-02-16,108804,6215,19693,1,impfzentren,904410,0,0,0,4308579,114741,95684,14,5744505,336000,736800,0
2021-02-17,122650,8058,20964,1,NA,0,0,0,0,4431229,122799,116648,15,5744505,336000,736800,0
2021-02-18,112530,8288,23951,5,NA,0,0,0,0,4543759,131087,140599,20,5744505,336000,736800,0
2021-02-19,121341,10039,27581,1,impfzentren,0,0,715200,0,4665100,141126,168180,21,5744505,336000,1452000,0
2021-02-20,86508,4476,21353,1,NA,0,0,0,0,4751608,145602,189533,22,5744505,336000,1452000,0
2021-02-21,66490,3646,15781,1,NA,0,0,0,0,4818098,149248,205314,23,5744505,336000,1452000,0
2021-02-22,123502,9072,23752,1,NA,0,0,0,0,4941600,158320,229066,24,5744505,336000,1452000,0
2021-02-23,134235,7268,29085,1,impfzentren,926640,0,0,0,5075835,165588,258151,25,6671145,336000,1452000,0
2021-02-24,131971,7663,36937,1,NA,0,0,0,0,5207806,173251,295088,26,6671145,336000,1452000,0
2021-02-25,131890,6789,51105,0,NA,0,0,0,0,5339696,180040,346193,26,6671145,336000,1452000,0
2021-02-26,141837,8878,63066,0,NA,0,0,0,0,5481533,188918,409259,26,6671145,336000,1452000,0
2021-02-27,92674,4087,51164,1,impfzentren,0,342900,0,0,5574207,193005,460423,27,6671145,678900,1452000,0
2021-02-28,61502,3964,37805,2,NA,0,0,0,0,5635709,196969,498228,29,6671145,678900,1452000,0
2021-03-01,130706,9710,58557,0,NA,0,0,0,0,5766415,206679,556785,29,6671145,678900,1452000,0
2021-03-02,140640,10084,69041,0,impfzentren,1014390,0,650400,0,5907055,216763,625826,29,7685535,678900,2102400,0
2021-03-03,158376,15175,74731,0,NA,0,0,0,0,6065431,231938,700557,29,7685535,678900,2102400,0
2021-03-04,141765,14517,89342,0,NA,0,0,0,0,6207196,246455,789899,29,7685535,678900,2102400,0
2021-03-05,148439,13397,113538,1,NA,0,0,0,0,6355635,259852,903437,30,7685535,678900,2102400,0
2021-03-06,109421,8858,84521,0,NA,0,0,0,0,6465056,268710,987958,30,7685535,678900,2102400,0
2021-03-07,79850,6664,61305,0,NA,0,0,0,0,6544906,275374,1049263,30,7685535,678900,2102400,0
2021-03-08,134362,10985,92821,0,NA,0,0,0,0,6679268,286359,1142084,30,7685535,678900,2102400,0
2021-03-09,140500,12805,99647,0,impfzentren,1083420,0,960000,0,6819768,299164,1241731,30,8768955,678900,3062400,0
2021-03-10,159822,12253,117783,1,NA,0,0,0,0,6979590,311417,1359514,31,8768955,678900,3062400,0
2021-03-11,147967,13746,123316,0,NA,0,0,0,0,7127557,325163,1482830,31,8768955,678900,3062400,0
2021-03-12,151865,17334,158307,0,NA,0,0,0,0,7279422,342497,1641137,31,8768955,678900,3062400,0
2021-03-13,116259,9590,115338,0,NA,0,0,0,0,7395681,352087,1756475,31,8768955,678900,3062400,0
2021-03-14,88188,5522,76689,0,NA,0,0,0,0,7483869,357609,1833164,31,8768955,678900,3062400,0
2021-03-15,153119,12757,82931,0,impfzentren,0,0,364800,0,7636988,370366,1916095,31,8768955,678900,3427200,0
2021-03-16,166998,11310,1199,0,impfzentren,1083420,0,0,0,7803986,381676,1917294,31,9852375,678900,3427200,0
2021-03-17,186977,18058,751,0,NA,0,0,0,0,7990963,399734,1918045,31,9852375,678900,3427200,0
2021-03-18,174599,18223,1165,0,NA,0,0,0,0,8165562,417957,1919210,31,9852375,678900,3427200,0
2021-03-19,186223,20873,38732,0,NA,0,0,0,0,8351785,438830,1957942,31,9852375,678900,3427200,0
2021-03-20,135636,15349,69827,0,NA,0,0,0,0,8487421,454179,2027769,31,9852375,678900,3427200,0
2021-03-21,102411,9216,53251,0,impfzentren,0,432000,0,0,8589832,463395,2081020,31,9852375,1110900,3427200,0
2021-03-22,166895,23880,79160,0,NA,0,0,0,0,8756727,487275,2160180,31,9852375,1110900,3427200,0
2021-03-23,182145,19768,99673,1,impfzentren,1076400,0,204000,0,8938872,507043,2259853,32,10928775,1110900,3631200,0
2021-03-24,200558,33176,106246,2,NA,0,0,0,0,9139430,540219,2366099,34,10928775,1110900,3631200,0
2021-03-25,186014,27718,119728,1,NA,0,0,0,0,9325444,567937,2485827,35,10928775,1110900,3631200,0
2021-03-26,200221,37352,137538,2,impfzentren,0,0,201600,0,9525665,605289,2623365,37,10928775,1110900,3832800,0
2021-03-27,149785,27705,104334,2,NA,0,0,0,0,9675450,632994,2727699,39,10928775,1110900,3832800,0
2021-03-28,115522,18563,62676,1,NA,0,0,0,0,9790972,651557,2790375,40,10928775,1110900,3832800,0
2021-03-29,189027,25030,92235,0,NA,0,0,0,0,9979999,676587,2882610,40,10928775,1110900,3832800,0
2021-03-30,219043,24522,86166,0,impfzentren,1427400,0,0,0,10199042,701109,2968776,40,12356175,1110900,3832800,0
2021-03-31,248008,36185,52813,0,NA,0,0,0,0,10447050,737294,3021589,40,12356175,1110900,3832800,0
2021-04-01,239651,32519,55418,0,NA,0,0,0,0,10686701,769813,3077007,40,12356175,1110900,3832800,0
2021-04-02,179826,14418,31877,0,impfzentren,0,650400,0,0,10866527,784231,3108884,40,12356175,1761300,3832800,0
2021-04-03,174500,15847,42025,0,impfzentren,0,0,1744800,0,11041027,800078,3150909,40,12356175,1761300,5577600,0
2021-04-04,132469,10057,50808,0,NA,0,0,0,0,11173496,810135,3201717,40,12356175,1761300,5577600,0
2021-04-05,165319,17892,65178,0,NA,0,0,0,0,11338815,828027,3266895,40,12356175,1761300,5577600,0
2021-04-06,255358,32249,86788,2,NA,0,0,0,0,11594173,860276,3353683,42,12356175,1761300,5577600,0
2021-04-07,542670,37129,89040,0,impfzentren,2737734,0,0,0,12136843,897405,3442723,42,15093909,1761300,5577600,0
2021-04-07,542670,37129,89040,0,arztpraxen,2737734,0,0,0,12679513,934534,3531763,42,17831643,1761300,5577600,0
2021-04-08,572065,35693,91893,0,NA,0,0,0,0,13251578,970227,3623656,42,17831643,1761300,5577600,0
2021-04-09,491109,36752,105315,1,NA,0,0,0,0,13742687,1006979,3728971,43,17831643,1761300,5577600,0
2021-04-10,248723,23270,101058,0,NA,0,0,0,0,13991410,1030249,3830029,43,17831643,1761300,5577600,0
